
> her-app@0.1.0 dev /Users/sunmuchao/Downloads/Her/frontend/her-app
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 459ms

 GET /candidates/6453?session=discovery-session-890663de58bf 200 in 973ms (next.js: 675ms, application-code: 298ms)
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
[31m[1m>[0m [90m10 |[0m [36mimport[0m [33mRelationshipsPage[0m [36mfrom[0m [32m'@/components/her/relationships-page'[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m11 |[0m [36mimport[0m [33mTrustCenterPage[0m [36mfrom[0m [32m'@/components/her/trust-center-page'[0m
  [90m12 |[0m [36mimport[0m [33mVerificationFlowPage[0m [36mfrom[0m [32m'@/components/her/verification-flow-page'[0m
  [90m13 |[0m [36mimport[0m { [33mPageTransition[0m, [33mSlideInTransition[0m } [36mfrom[0m [32m'@/components/her/ui/page-transitions'[0m

Import map: aliased to relative './components/her/relationships-page' inside of [project]/


Import traces:
  Client Component Browser:
    ./components/app/app-shell.tsx [Client Component Browser]
    ./components/app/her-app.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Client Component Browser]
    ./app/[...slug]/page.tsx [Server Component]

  Client Component SSR:
    ./components/app/app-shell.tsx [Client Component SSR]
    ./components/app/her-app.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Client Component SSR]
    ./app/[...slug]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./components/app/app-shell.tsx:10:1
Module not found: Can't resolve '@/components/her/relationships-page'
  [90m 8 |[0m [36mimport[0m [33mCollectedPreferencesPage[0m [36mfrom[0m [32m'@/components/her/collected-preferences-page'[0m
  [90m 9 |[0m [36mimport[0m [33mProfilePage[0m [36mfrom[0m [32m'@/components/her/profile-page'[0m
